Date,SP500,2x,3x,4x,5x,6x,7x,8x,9x,10x
1928-02-29,-1.76%,-3.58%,-5.43%,-7.33%,-9.26%,-11.23%,-13.24%,-15.28%,-17.35%,-19.44%
1928-03-31,11.70%,24.58%,38.72%,54.24%,71.24%,89.85%,110.17%,132.36%,156.53%,182.85%
1928-04-30,2.44%,4.74%,6.89%,8.88%,10.70%,12.33%,13.77%,15.01%,16.04%,16.85%
1928-05-31,1.27%,2.32%,3.15%,3.76%,4.13%,4.27%,4.18%,3.84%,3.26%,2.44%
1928-06-30,-4.30%,-8.80%,-13.47%,-18.26%,-23.14%,-28.06%,-33.01%,-37.93%,-42.80%,-47.59%
1928-07-31,1.52%,2.87%,4.06%,5.08%,5.90%,6.54%,6.97%,7.19%,7.20%,6.99%
1928-08-31,7.41%,15.20%,23.39%,31.97%,40.95%,50.34%,60.14%,70.36%,80.99%,92.04%
1928-09-30,1.29%,2.54%,3.74%,4.88%,5.97%,7.00%,7.98%,8.89%,9.74%,10.53%
1928-10-31,2.55%,5.06%,7.52%,9.92%,12.25%,14.51%,16.70%,18.81%,20.83%,22.75%
1928-11-30,11.99%,25.23%,39.80%,55.84%,73.45%,92.76%,113.91%,137.03%,162.28%,189.79%
1928-12-31,0.29%,0.18%,-0.35%,-1.30%,-2.67%,-4.48%,-6.71%,-9.37%,-12.44%,-15.91%
1929-01-31,5.71%,11.49%,17.33%,23.19%,29.06%,34.89%,40.67%,46.35%,51.91%,57.29%
1929-02-28,-0.58%,-1.43%,-2.53%,-3.90%,-5.52%,-7.39%,-9.50%,-11.85%,-14.42%,-17.21%
1929-03-31,-0.23%,-0.94%,-2.13%,-3.78%,-5.90%,-8.46%,-11.46%,-14.87%,-18.67%,-22.82%
1929-04-30,1.61%,3.00%,4.17%,5.10%,5.79%,6.23%,6.42%,6.33%,5.98%,5.35%
1929-05-31,-4.28%,-8.93%,-13.89%,-19.12%,-24.56%,-30.16%,-35.85%,-41.57%,-47.26%,-52.86%
1929-06-30,10.39%,21.67%,33.88%,47.11%,61.39%,76.81%,93.42%,111.30%,130.52%,151.14%
1929-07-31,5.36%,10.84%,16.43%,22.11%,27.87%,33.70%,39.58%,45.50%,51.45%,57.39%
1929-08-31,9.80%,20.08%,30.81%,41.92%,53.34%,64.98%,76.74%,88.47%,100.04%,111.26%
1929-09-30,-4.89%,-9.86%,-14.88%,-19.93%,-24.95%,-29.94%,-34.86%,-39.68%,-44.38%,-48.94%
1929-10-31,-19.93%,-39.95%,-58.26%,-73.61%,-85.37%,-93.46%,-98.24%,-100.36%,-100.62%,-99.84%
1929-11-30,-13.37%,-27.98%,-42.75%,-56.75%,-69.24%,-79.71%,-87.92%,-93.85%,-97.72%,-99.89%
1929-12-31,2.53%,4.11%,4.66%,4.11%,2.41%,-0.46%,-4.48%,-9.63%,-15.84%,-23.03%
1930-01-31,6.25%,12.71%,19.39%,26.28%,33.38%,40.66%,48.13%,55.78%,63.58%,71.54%
1930-02-28,2.15%,4.19%,6.10%,7.88%,9.53%,11.02%,12.36%,13.54%,14.55%,15.38%
1930-03-31,3.74%,7.41%,10.99%,14.47%,17.82%,21.01%,24.02%,26.82%,29.38%,31.68%
1930-04-30,3.11%,5.87%,8.29%,10.35%,12.04%,13.35%,14.28%,14.84%,15.02%,14.81%
1930-05-31,-1.65%,-3.79%,-6.40%,-9.44%,-12.89%,-16.70%,-20.83%,-25.22%,-29.83%,-34.59%
1930-06-30,-16.46%,-31.54%,-45.06%,-56.92%,-67.09%,-75.61%,-82.55%,-88.06%,-92.29%,-95.41%
1930-07-31,3.67%,6.74%,9.17%,10.89%,11.85%,12.02%,11.38%,9.89%,7.58%,4.44%
1930-08-31,0.75%,1.06%,0.89%,0.24%,-0.90%,-2.52%,-4.63%,-7.22%,-10.27%,-13.77%
1930-09-30,-13.01%,-24.64%,-35.01%,-44.20%,-52.31%,-59.44%,-65.68%,-71.11%,-75.81%,-79.87%
1930-10-31,-8.88%,-18.03%,-27.22%,-36.26%,-44.97%,-53.18%,-60.79%,-67.70%,-73.87%,-79.27%
1930-11-30,-3.31%,-7.18%,-11.57%,-16.40%,-21.59%,-27.07%,-32.76%,-38.56%,-44.39%,-50.18%
1930-12-31,-6.35%,-13.14%,-20.22%,-27.46%,-34.70%,-41.83%,-48.75%,-55.35%,-61.55%,-67.30%
1931-01-31,5.54%,9.84%,12.71%,14.00%,13.58%,11.33%,7.19%,1.11%,-6.91%,-16.83%
1931-02-28,11.37%,23.54%,36.54%,50.37%,65.04%,80.54%,96.87%,114.01%,131.95%,150.65%
1931-03-31,-7.43%,-14.80%,-22.03%,-29.06%,-35.85%,-42.35%,-48.52%,-54.34%,-59.77%,-64.82%
1931-04-30,-9.59%,-18.84%,-27.67%,-36.01%,-43.79%,-51.00%,-57.61%,-63.62%,-69.03%,-73.85%
1931-05-31,-13.72%,-26.16%,-37.34%,-47.30%,-56.09%,-63.78%,-70.44%,-76.14%,-80.98%,-85.04%
1931-06-30,13.90%,26.79%,38.21%,47.77%,55.14%,60.07%,62.38%,61.99%,58.89%,53.17%
1931-07-31,-7.42%,-14.91%,-22.39%,-29.77%,-36.97%,-43.93%,-50.57%,-56.84%,-62.70%,-68.12%
1931-08-31,0.95%,1.52%,1.73%,1.57%,1.04%,0.16%,-1.07%,-2.64%,-4.52%,-6.70%
1931-09-30,-29.94%,-52.17%,-68.23%,-79.53%,-87.24%,-92.35%,-95.61%,-97.60%,-98.77%,-99.42%
1931-10-31,7.42%,10.83%,9.92%,4.68%,-4.59%,-17.29%,-32.60%,-49.55%,-67.07%,-84.10%
1931-11-30,-8.92%,-17.96%,-26.93%,-35.68%,-44.06%,-51.96%,-59.27%,-65.95%,-71.93%,-77.22%
1931-12-31,-14.53%,-28.36%,-41.11%,-52.52%,-62.47%,-70.93%,-77.95%,-83.64%,-88.14%,-91.61%
1932-01-31,-2.22%,-6.27%,-11.98%,-19.09%,-27.31%,-36.32%,-45.77%,-55.32%,-64.62%,-73.38%
1932-02-29,4.41%,6.87%,7.30%,5.66%,2.05%,-3.41%,-10.49%,-18.90%,-28.33%,-38.41%
1932-03-31,-11.82%,-23.13%,-33.79%,-43.70%,-52.77%,-60.95%,-68.23%,-74.60%,-80.09%,-84.75%
1932-04-30,-20.25%,-37.56%,-52.05%,-63.93%,-73.44%,-80.90%,-86.61%,-90.87%,-93.96%,-96.14%
1932-05-31,-23.33%,-42.51%,-57.91%,-69.97%,-79.19%,-86.05%,-91.00%,-94.46%,-96.79%,-98.28%
1932-06-30,-0.89%,-4.51%,-10.56%,-18.62%,-28.16%,-38.57%,-49.25%,-59.64%,-69.25%,-77.70%
1932-07-31,36.12%,81.94%,139.03%,208.95%,293.12%,392.78%,508.81%,641.64%,791.11%,956.32%
1932-08-31,39.14%,86.65%,141.73%,202.29%,264.67%,323.30%,370.47%,396.26%,388.63%,333.80%
1932-09-30,-3.69%,-10.67%,-20.16%,-31.28%,-43.12%,-54.86%,-65.78%,-75.38%,-83.33%,-89.52%
1932-10-31,-13.86%,-28.52%,-43.06%,-56.67%,-68.74%,-78.86%,-86.82%,-92.65%,-96.52%,-98.76%
1932-11-30,-5.89%,-13.36%,-21.94%,-31.17%,-40.60%,-49.86%,-58.63%,-66.68%,-73.84%,-80.01%
1932-12-31,5.65%,10.62%,14.80%,18.09%,20.39%,21.63%,21.77%,20.75%,18.56%,15.23%
1933-01-31,0.29%,0.04%,-0.72%,-1.98%,-3.70%,-5.85%,-8.39%,-11.29%,-14.51%,-18.01%
1933-02-28,-18.44%,-34.61%,-48.54%,-60.31%,-70.07%,-77.98%,-84.26%,-89.12%,-92.76%,-95.40%
1933-03-31,3.36%,3.58%,1.09%,-3.67%,-10.21%,-18.08%,-26.81%,-35.99%,-45.23%,-54.20%
1933-04-30,33.85%,74.45%,121.96%,176.16%,236.49%,301.91%,370.89%,441.35%,510.67%,575.68%
1933-05-31,23.12%,48.75%,76.53%,105.89%,136.11%,166.27%,195.30%,221.98%,244.99%,262.96%
1933-06-30,13.17%,25.38%,36.00%,44.39%,49.94%,52.05%,50.18%,43.93%,33.01%,17.29%
1933-07-31,-8.80%,-19.88%,-32.44%,-45.59%,-58.51%,-70.41%,-80.69%,-88.89%,-94.79%,-98.39%
1933-08-31,11.46%,22.86%,34.02%,44.72%,54.77%,63.96%,72.12%,79.07%,84.67%,88.81%
1933-09-30,-12.35%,-24.16%,-35.27%,-45.57%,-54.96%,-63.39%,-70.84%,-77.29%,-82.79%,-87.37%
1933-10-31,-7.82%,-17.07%,-27.27%,-37.93%,-48.56%,-58.73%,-68.06%,-76.29%,-83.24%,-88.83%
1933-11-30,10.27%,20.53%,30.63%,40.42%,49.74%,58.42%,66.32%,73.28%,79.15%,83.81%
1933-12-31,0.91%,1.22%,0.94%,0.06%,-1.41%,-3.43%,-5.98%,-9.03%,-12.53%,-16.44%
1934-01-31,12.04%,24.75%,38.11%,52.07%,66.57%,81.56%,96.95%,112.69%,128.68%,144.83%
